[00;31mStandard output differs[00m
[00;31m-----------------------[00m
Is player 1 a human(h) or a computer(c)?			Is player 1 a human(h) or a computer(c)?
Diamonds: 6 7 8 9 10 J Q K					Diamonds: 6 7 8 9 10 J Q K
Hearts: 6 7 8 9 10 J Q K					Hearts: 6 7 8 9 10 J Q K
Spades: 4 5 6 7 8 9 10 J Q K					Spades: 4 5 6 7 8 9 10 J Q K
Your hand: 2D 5D AS AD						Your hand: 2D 5D AS AD
Legal plays: 5D							Legal plays: 5D
>Player 4 plays 5D.						>Player 4 plays 5D.
Cards on the table: 						Cards on the table: 
Clubs: 4 5 6 7 8 9 10 J Q					Clubs: 4 5 6 7 8 9 10 J Q
Diamonds: 5 6 7 8 9 10 J Q K					Diamonds: 5 6 7 8 9 10 J Q K
Hearts: 6 7 8 9 10 J Q K					Hearts: 6 7 8 9 10 J Q K
Spades: 4 5 6 7 8 9 10 J Q K					Spades: 4 5 6 7 8 9 10 J Q K
Your hand: 3H KC 4D						Your hand: 3H KC 4D
Legal plays: KC 4D						Legal plays: KC 4D
>Player 1 plays KC.						>Player 1 plays KC.
Cards on the table: 						Cards on the table: 
Clubs: 4 5 6 7 8 9 10 J Q K					Clubs: 4 5 6 7 8 9 10 J Q K
Diamonds: 5 6 7 8 9 10 J Q K					Diamonds: 5 6 7 8 9 10 J Q K
Hearts: 6 7 8 9 10 J Q K					Hearts: 6 7 8 9 10 J Q K
Spades: 4 5 6 7 8 9 10 J Q K					Spades: 4 5 6 7 8 9 10 J Q K
Your hand: 5H 3S 3C						Your hand: 5H 3S 3C
Legal plays: 5H 3S 3C						Legal plays: 5H 3S 3C
>Player 2 plays 5H.						>Player 2 plays 5H.
Cards on the table: 						Cards on the table: 
Clubs: 4 5 6 7 8 9 10 J Q K					Clubs: 4 5 6 7 8 9 10 J Q K
Diamonds: 5 6 7 8 9 10 J Q K					Diamonds: 5 6 7 8 9 10 J Q K
Hearts: 5 6 7 8 9 10 J Q K					Hearts: 5 6 7 8 9 10 J Q K
Spades: 4 5 6 7 8 9 10 J Q K					Spades: 4 5 6 7 8 9 10 J Q K
Your hand: AC 2C 4H						Your hand: AC 2C 4H
Legal plays: 4H							Legal plays: 4H
>Player 3 plays 4H.						>Player 3 plays 4H.
Cards on the table: 						Cards on the table: 
Clubs: 4 5 6 7 8 9 10 J Q K					Clubs: 4 5 6 7 8 9 10 J Q K
Diamonds: 5 6 7 8 9 10 J Q K					Diamonds: 5 6 7 8 9 10 J Q K
Hearts: 4 5 6 7 8 9 10 J Q K					Hearts: 4 5 6 7 8 9 10 J Q K
Spades: 4 5 6 7 8 9 10 J Q K					Spades: 4 5 6 7 8 9 10 J Q K
Your hand: 2D AS AD						Your hand: 2D AS AD
Legal plays: 							Legal plays: 
>Player 4 discards AS.						>Player 4 discards AS.
Cards on the table: 						Cards on the table: 
Clubs: 4 5 6 7 8 9 10 J Q K					Clubs: 4 5 6 7 8 9 10 J Q K
Diamonds: 5 6 7 8 9 10 J Q K					Diamonds: 5 6 7 8 9 10 J Q K
Hearts: 4 5 6 7 8 9 10 J Q K					Hearts: 4 5 6 7 8 9 10 J Q K
Spades: 4 5 6 7 8 9 10 J Q K					Spades: 4 5 6 7 8 9 10 J Q K
Your hand: 3H 4D						Your hand: 3H 4D
Legal plays: 3H 4D						Legal plays: 3H 4D
>Player 1 plays 4D.						>Player 1 plays 4D.
Cards on the table: 						Cards on the table: 
Clubs: 4 5 6 7 8 9 10 J Q K					Clubs: 4 5 6 7 8 9 10 J Q K
Diamonds: 4 5 6 7 8 9 10 J Q K					Diamonds: 4 5 6 7 8 9 10 J Q K
Hearts: 4 5 6 7 8 9 10 J Q K					Hearts: 4 5 6 7 8 9 10 J Q K
Spades: 4 5 6 7 8 9 10 J Q K					Spades: 4 5 6 7 8 9 10 J Q K
Your hand: 3S 3C						Your hand: 3S 3C
Legal plays: 3S 3C						Legal plays: 3S 3C
>Player 2 plays 3S.						>Player 2 plays 3S.
Cards on the table: 						Cards on the table: 
Clubs: 4 5 6 7 8 9 10 J Q K					Clubs: 4 5 6 7 8 9 10 J Q K
Diamonds: 4 5 6 7 8 9 10 J Q K					Diamonds: 4 5 6 7 8 9 10 J Q K
Hearts: 4 5 6 7 8 9 10 J Q K					Hearts: 4 5 6 7 8 9 10 J Q K
Spades: 3 4 5 6 7 8 9 10 J Q K					Spades: 3 4 5 6 7 8 9 10 J Q K
Your hand: AC 2C						Your hand: AC 2C
Legal plays: 							Legal plays: 
>Player 3 discards AC.						>Player 3 discards AC.
Cards on the table: 						Cards on the table: 
Clubs: 4 5 6 7 8 9 10 J Q K					Clubs: 4 5 6 7 8 9 10 J Q K
Diamonds: 4 5 6 7 8 9 10 J Q K					Diamonds: 4 5 6 7 8 9 10 J Q K
Hearts: 4 5 6 7 8 9 10 J Q K					Hearts: 4 5 6 7 8 9 10 J Q K
Spades: 3 4 5 6 7 8 9 10 J Q K					Spades: 3 4 5 6 7 8 9 10 J Q K
Your hand: 2D AD						Your hand: 2D AD
Legal plays: 							Legal plays: 
>Player 4 discards AD.						>Player 4 discards AD.
Cards on the table: 						Cards on the table: 
Clubs: 4 5 6 7 8 9 10 J Q K					Clubs: 4 5 6 7 8 9 10 J Q K
Diamonds: 4 5 6 7 8 9 10 J Q K					Diamonds: 4 5 6 7 8 9 10 J Q K
Hearts: 4 5 6 7 8 9 10 J Q K					Hearts: 4 5 6 7 8 9 10 J Q K
Spades: 3 4 5 6 7 8 9 10 J Q K					Spades: 3 4 5 6 7 8 9 10 J Q K
Your hand: 3H							Your hand: 3H
Legal plays: 3H							Legal plays: 3H
>Player 1 plays 3H.						>Player 1 plays 3H.
Cards on the table: 						Cards on the table: 
Clubs: 4 5 6 7 8 9 10 J Q K					Clubs: 4 5 6 7 8 9 10 J Q K
Diamonds: 4 5 6 7 8 9 10 J Q K					Diamonds: 4 5 6 7 8 9 10 J Q K
Hearts: 3 4 5 6 7 8 9 10 J Q K					Hearts: 3 4 5 6 7 8 9 10 J Q K
Spades: 3 4 5 6 7 8 9 10 J Q K					Spades: 3 4 5 6 7 8 9 10 J Q K
Your hand: 3C							Your hand: 3C
Legal plays: 3C							Legal plays: 3C
>Player 2 plays 3C.						>Player 2 plays 3C.
Cards on the table: 						Cards on the table: 
Clubs: 3 4 5 6 7 8 9 10 J Q K					Clubs: 3 4 5 6 7 8 9 10 J Q K
Diamonds: 4 5 6 7 8 9 10 J Q K					Diamonds: 4 5 6 7 8 9 10 J Q K
Hearts: 3 4 5 6 7 8 9 10 J Q K					Hearts: 3 4 5 6 7 8 9 10 J Q K
Spades: 3 4 5 6 7 8 9 10 J Q K					Spades: 3 4 5 6 7 8 9 10 J Q K
Your hand: 2C							Your hand: 2C
Legal plays: 2C							Legal plays: 2C
>Player 3 plays 2C.						>Player 3 plays 2C.
Cards on the table: 						Cards on the table: 
Clubs: 2 3 4 5 6 7 8 9 10 J Q K					Clubs: 2 3 4 5 6 7 8 9 10 J Q K
Diamonds: 4 5 6 7 8 9 10 J Q K					Diamonds: 4 5 6 7 8 9 10 J Q K
Hearts: 3 4 5 6 7 8 9 10 J Q K					Hearts: 3 4 5 6 7 8 9 10 J Q K
Spades: 3 4 5 6 7 8 9 10 J Q K					Spades: 3 4 5 6 7 8 9 10 J Q K
Your hand: 2D							Your hand: 2D
Legal plays: 							Legal plays: 
>Player 4 discards 2D.						>Player 4 discards 2D.
Player 1's discards: 2H 3D					Player 1's discards: 2H 3D
Player 1's score: 0 + 5 = 5					Player 1's score: 0 + 5 = 5
Player 2's discards: 2S						Player 2's discards: 2S
Player 2's score: 0 + 2 = 2					Player 2's score: 0 + 2 = 2
Player 3's discards: AH AC					Player 3's discards: AH AC
Player 3's score: 0 + 2 = 2					Player 3's score: 0 + 2 = 2
Player 4's discards: AS AD 2D					Player 4's discards: AS AD 2D
Player 4's score: 0 + 4 = 4					Player 4's score: 0 + 4 = 4
A new round begins. It's player 3's turn to play.		A new round begins. It's player 3's turn to play.
Cards on the table: 						Cards on the table: 
Clubs: 								Clubs: 
Diamonds: 							Diamonds: 
Hearts: 							Hearts: 
Spades: 							Spades: 
Your hand: 9S 7H 7D QS KH 5H KC 2H 8S JC 3C 7S AH		Your hand: 9S 7H 7D QS KH 5H KC 2H 8S JC 3C 7S AH
Legal plays: 7S							Legal plays: 7S
>Player 3 plays 7S.						>Player 3 plays 7S.
Cards on the table: 						Cards on the table: 
