[00;31mStandard output differs[00m
[00;31m-----------------------[00m
Is player 1 a human(h) or a computer(c)?			Is player 1 a human(h) or a computer(c)?
Spades: 4 5 6 7 8 9 10 J Q K					Spades: 4 5 6 7 8 9 10 J Q K
Your hand: 3H 5H 2C KD						Your hand: 3H 5H 2C KD
Legal plays: 5H 2C						Legal plays: 5H 2C
>Player 2 plays 5H.						>Player 2 plays 5H.
Cards on the table: 						Cards on the table: 
Clubs: 3 4 5 6 7 8 9 10 J Q K					Clubs: 3 4 5 6 7 8 9 10 J Q K
Diamonds: 7 8 9 10 J						Diamonds: 7 8 9 10 J
Hearts: 5 6 7 8 9 10 J Q K					Hearts: 5 6 7 8 9 10 J Q K
Spades: 4 5 6 7 8 9 10 J Q K					Spades: 4 5 6 7 8 9 10 J Q K
Your hand: 6D 3S QD						Your hand: 6D 3S QD
Legal plays: 6D 3S QD						Legal plays: 6D 3S QD
>Player 3 plays QD.						>Player 3 plays QD.
Cards on the table: 						Cards on the table: 
Clubs: 3 4 5 6 7 8 9 10 J Q K					Clubs: 3 4 5 6 7 8 9 10 J Q K
Diamonds: 7 8 9 10 J Q						Diamonds: 7 8 9 10 J Q
Hearts: 5 6 7 8 9 10 J Q K					Hearts: 5 6 7 8 9 10 J Q K
Spades: 4 5 6 7 8 9 10 J Q K					Spades: 4 5 6 7 8 9 10 J Q K
Your hand: 3D 2S 4D						Your hand: 3D 2S 4D
Legal plays: 							Legal plays: 
>Player 4 discards 2S.						>Player 4 discards 2S.
Cards on the table: 						Cards on the table: 
Clubs: 3 4 5 6 7 8 9 10 J Q K					Clubs: 3 4 5 6 7 8 9 10 J Q K
Diamonds: 7 8 9 10 J Q						Diamonds: 7 8 9 10 J Q
Hearts: 5 6 7 8 9 10 J Q K					Hearts: 5 6 7 8 9 10 J Q K
Spades: 4 5 6 7 8 9 10 J Q K					Spades: 4 5 6 7 8 9 10 J Q K
Your hand: 4H 5D 2H						Your hand: 4H 5D 2H
Legal plays: 4H							Legal plays: 4H
>Player 1 plays 4H.						>Player 1 plays 4H.
Cards on the table: 						Cards on the table: 
Clubs: 3 4 5 6 7 8 9 10 J Q K					Clubs: 3 4 5 6 7 8 9 10 J Q K
Diamonds: 7 8 9 10 J Q						Diamonds: 7 8 9 10 J Q
Hearts: 4 5 6 7 8 9 10 J Q K					Hearts: 4 5 6 7 8 9 10 J Q K
Spades: 4 5 6 7 8 9 10 J Q K					Spades: 4 5 6 7 8 9 10 J Q K
Your hand: 3H 2C KD						Your hand: 3H 2C KD
Legal plays: 3H 2C KD						Legal plays: 3H 2C KD
>Player 2 plays KD.						>Player 2 plays KD.
Cards on the table: 						Cards on the table: 
Clubs: 3 4 5 6 7 8 9 10 J Q K					Clubs: 3 4 5 6 7 8 9 10 J Q K
Diamonds: 7 8 9 10 J Q K					Diamonds: 7 8 9 10 J Q K
Hearts: 4 5 6 7 8 9 10 J Q K					Hearts: 4 5 6 7 8 9 10 J Q K
Spades: 4 5 6 7 8 9 10 J Q K					Spades: 4 5 6 7 8 9 10 J Q K
Your hand: 6D 3S						Your hand: 6D 3S
Legal plays: 6D 3S						Legal plays: 6D 3S
>Player 3 plays 6D.						>Player 3 plays 6D.
Cards on the table: 						Cards on the table: 
Clubs: 3 4 5 6 7 8 9 10 J Q K					Clubs: 3 4 5 6 7 8 9 10 J Q K
Diamonds: 6 7 8 9 10 J Q K					Diamonds: 6 7 8 9 10 J Q K
Hearts: 4 5 6 7 8 9 10 J Q K					Hearts: 4 5 6 7 8 9 10 J Q K
Spades: 4 5 6 7 8 9 10 J Q K					Spades: 4 5 6 7 8 9 10 J Q K
Your hand: 3D 4D						Your hand: 3D 4D
Legal plays: 							Legal plays: 
>Player 4 discards 3D.						>Player 4 discards 3D.
Cards on the table: 						Cards on the table: 
Clubs: 3 4 5 6 7 8 9 10 J Q K					Clubs: 3 4 5 6 7 8 9 10 J Q K
Diamonds: 6 7 8 9 10 J Q K					Diamonds: 6 7 8 9 10 J Q K
Hearts: 4 5 6 7 8 9 10 J Q K					Hearts: 4 5 6 7 8 9 10 J Q K
Spades: 4 5 6 7 8 9 10 J Q K					Spades: 4 5 6 7 8 9 10 J Q K
Your hand: 5D 2H						Your hand: 5D 2H
Legal plays: 5D							Legal plays: 5D
>Player 1 plays 5D.						>Player 1 plays 5D.
Cards on the table: 						Cards on the table: 
Clubs: 3 4 5 6 7 8 9 10 J Q K					Clubs: 3 4 5 6 7 8 9 10 J Q K
Diamonds: 5 6 7 8 9 10 J Q K					Diamonds: 5 6 7 8 9 10 J Q K
Hearts: 4 5 6 7 8 9 10 J Q K					Hearts: 4 5 6 7 8 9 10 J Q K
Spades: 4 5 6 7 8 9 10 J Q K					Spades: 4 5 6 7 8 9 10 J Q K
Your hand: 3H 2C						Your hand: 3H 2C
Legal plays: 3H 2C						Legal plays: 3H 2C
>Player 2 plays 3H.						>Player 2 plays 3H.
Cards on the table: 						Cards on the table: 
Clubs: 3 4 5 6 7 8 9 10 J Q K					Clubs: 3 4 5 6 7 8 9 10 J Q K
Diamonds: 5 6 7 8 9 10 J Q K					Diamonds: 5 6 7 8 9 10 J Q K
Hearts: 3 4 5 6 7 8 9 10 J Q K					Hearts: 3 4 5 6 7 8 9 10 J Q K
Spades: 4 5 6 7 8 9 10 J Q K					Spades: 4 5 6 7 8 9 10 J Q K
Your hand: 3S							Your hand: 3S
Legal plays: 3S							Legal plays: 3S
>Player 3 plays 3S.						>Player 3 plays 3S.
Cards on the table: 						Cards on the table: 
Clubs: 3 4 5 6 7 8 9 10 J Q K					Clubs: 3 4 5 6 7 8 9 10 J Q K
Diamonds: 5 6 7 8 9 10 J Q K					Diamonds: 5 6 7 8 9 10 J Q K
Hearts: 3 4 5 6 7 8 9 10 J Q K					Hearts: 3 4 5 6 7 8 9 10 J Q K
Spades: 3 4 5 6 7 8 9 10 J Q K					Spades: 3 4 5 6 7 8 9 10 J Q K
Your hand: 4D							Your hand: 4D
Legal plays: 4D							Legal plays: 4D
>Player 4 plays 4D.						>Player 4 plays 4D.
Cards on the table: 						Cards on the table: 
Clubs: 3 4 5 6 7 8 9 10 J Q K					Clubs: 3 4 5 6 7 8 9 10 J Q K
Diamonds: 4 5 6 7 8 9 10 J Q K					Diamonds: 4 5 6 7 8 9 10 J Q K
Hearts: 3 4 5 6 7 8 9 10 J Q K					Hearts: 3 4 5 6 7 8 9 10 J Q K
Spades: 3 4 5 6 7 8 9 10 J Q K					Spades: 3 4 5 6 7 8 9 10 J Q K
Your hand: 2H							Your hand: 2H
Legal plays: 2H							Legal plays: 2H
>Player 1 plays 2H.						>Player 1 plays 2H.
Cards on the table: 						Cards on the table: 
Clubs: 3 4 5 6 7 8 9 10 J Q K					Clubs: 3 4 5 6 7 8 9 10 J Q K
Diamonds: 4 5 6 7 8 9 10 J Q K					Diamonds: 4 5 6 7 8 9 10 J Q K
Hearts: 2 3 4 5 6 7 8 9 10 J Q K				Hearts: 2 3 4 5 6 7 8 9 10 J Q K
Spades: 3 4 5 6 7 8 9 10 J Q K					Spades: 3 4 5 6 7 8 9 10 J Q K
Your hand: 2C							Your hand: 2C
Legal plays: 2C							Legal plays: 2C
>Player 2 plays 2C.						>Player 2 plays 2C.
Player 1's discards: AS						Player 1's discards: AS
Player 1's score: 0 + 1 = 1					Player 1's score: 0 + 1 = 1
Player 2's discards: 2D						Player 2's discards: 2D
Player 2's score: 0 + 2 = 2					Player 2's score: 0 + 2 = 2
Player 3's discards: AH AD AC					Player 3's discards: AH AD AC
Player 3's score: 0 + 3 = 3					Player 3's score: 0 + 3 = 3
Player 4's discards: 2S 3D					Player 4's discards: 2S 3D
Player 4's score: 0 + 5 = 5					Player 4's score: 0 + 5 = 5
A new round begins. It's player 2's turn to play.		A new round begins. It's player 2's turn to play.
Cards on the table: 						Cards on the table: 
Clubs: 								Clubs: 
Diamonds: 							Diamonds: 
Hearts: 							Hearts: 
Spades: 							Spades: 
Your hand: 9H QC KH 5C 4S AC 8D 10C 10S 10H 9S QH 7S		Your hand: 9H QC KH 5C 4S AC 8D 10C 10S 10H 9S QH 7S
Legal plays: 7S							Legal plays: 7S
>Player 2 plays 7S.						>Player 2 plays 7S.
Cards on the table: 						Cards on the table: 
Clubs: 								Clubs: 
Diamonds: 							Diamonds: 
Hearts: 							Hearts: 
Spades: 7							Spades: 7
