[00;31mStandard output differs[00m
[00;31m-----------------------[00m
Is player 1 a human(h) or a computer(c)?			Is player 1 a human(h) or a computer(c)?
>Player 3 discards 2C.						>Player 3 discards 2C.
Cards on the table: 						Cards on the table: 
Clubs: 6 7 8 9 10 J Q K						Clubs: 6 7 8 9 10 J Q K
Diamonds: 4 5 6 7 8 9 10 J					Diamonds: 4 5 6 7 8 9 10 J
Hearts: 4 5 6 7 8 9 10 J Q K					Hearts: 4 5 6 7 8 9 10 J Q K
Spades: 4 5 6 7 8 9 10 J Q K					Spades: 4 5 6 7 8 9 10 J Q K
Your hand: 3S AH 5C QD						Your hand: 3S AH 5C QD
Legal plays: 3S 5C QD						Legal plays: 3S 5C QD
>Player 4 plays QD.						>Player 4 plays QD.
Cards on the table: 						Cards on the table: 
Clubs: 6 7 8 9 10 J Q K						Clubs: 6 7 8 9 10 J Q K
Diamonds: 4 5 6 7 8 9 10 J Q					Diamonds: 4 5 6 7 8 9 10 J Q
Hearts: 4 5 6 7 8 9 10 J Q K					Hearts: 4 5 6 7 8 9 10 J Q K
Spades: 4 5 6 7 8 9 10 J Q K					Spades: 4 5 6 7 8 9 10 J Q K
Your hand: 3C KD 3D						Your hand: 3C KD 3D
Legal plays: KD 3D						Legal plays: KD 3D
>Player 1 plays KD.						>Player 1 plays KD.
Cards on the table: 						Cards on the table: 
Clubs: 6 7 8 9 10 J Q K						Clubs: 6 7 8 9 10 J Q K
Diamonds: 4 5 6 7 8 9 10 J Q K					Diamonds: 4 5 6 7 8 9 10 J Q K
Hearts: 4 5 6 7 8 9 10 J Q K					Hearts: 4 5 6 7 8 9 10 J Q K
Spades: 4 5 6 7 8 9 10 J Q K					Spades: 4 5 6 7 8 9 10 J Q K
Your hand: AC 2S AD						Your hand: AC 2S AD
Legal plays: 							Legal plays: 
>Player 2 discards AC.						>Player 2 discards AC.
Cards on the table: 						Cards on the table: 
Clubs: 6 7 8 9 10 J Q K						Clubs: 6 7 8 9 10 J Q K
Diamonds: 4 5 6 7 8 9 10 J Q K					Diamonds: 4 5 6 7 8 9 10 J Q K
Hearts: 4 5 6 7 8 9 10 J Q K					Hearts: 4 5 6 7 8 9 10 J Q K
Spades: 4 5 6 7 8 9 10 J Q K					Spades: 4 5 6 7 8 9 10 J Q K
Your hand: 4C 2D 2H						Your hand: 4C 2D 2H
Legal plays: 							Legal plays: 
>Player 3 discards 2D.						>Player 3 discards 2D.
Cards on the table: 						Cards on the table: 
Clubs: 6 7 8 9 10 J Q K						Clubs: 6 7 8 9 10 J Q K
Diamonds: 4 5 6 7 8 9 10 J Q K					Diamonds: 4 5 6 7 8 9 10 J Q K
Hearts: 4 5 6 7 8 9 10 J Q K					Hearts: 4 5 6 7 8 9 10 J Q K
Spades: 4 5 6 7 8 9 10 J Q K					Spades: 4 5 6 7 8 9 10 J Q K
Your hand: 3S AH 5C						Your hand: 3S AH 5C
Legal plays: 3S 5C						Legal plays: 3S 5C
>Player 4 plays 5C.						>Player 4 plays 5C.
Cards on the table: 						Cards on the table: 
Clubs: 5 6 7 8 9 10 J Q K					Clubs: 5 6 7 8 9 10 J Q K
Diamonds: 4 5 6 7 8 9 10 J Q K					Diamonds: 4 5 6 7 8 9 10 J Q K
Hearts: 4 5 6 7 8 9 10 J Q K					Hearts: 4 5 6 7 8 9 10 J Q K
Spades: 4 5 6 7 8 9 10 J Q K					Spades: 4 5 6 7 8 9 10 J Q K
Your hand: 3C 3D						Your hand: 3C 3D
Legal plays: 3D							Legal plays: 3D
>Player 1 plays 3D.						>Player 1 plays 3D.
Cards on the table: 						Cards on the table: 
Clubs: 5 6 7 8 9 10 J Q K					Clubs: 5 6 7 8 9 10 J Q K
Diamonds: 3 4 5 6 7 8 9 10 J Q K				Diamonds: 3 4 5 6 7 8 9 10 J Q K
Hearts: 4 5 6 7 8 9 10 J Q K					Hearts: 4 5 6 7 8 9 10 J Q K
Spades: 4 5 6 7 8 9 10 J Q K					Spades: 4 5 6 7 8 9 10 J Q K
Your hand: 2S AD						Your hand: 2S AD
Legal plays: 							Legal plays: 
>Player 2 discards AD.						>Player 2 discards AD.
Cards on the table: 						Cards on the table: 
Clubs: 5 6 7 8 9 10 J Q K					Clubs: 5 6 7 8 9 10 J Q K
Diamonds: 3 4 5 6 7 8 9 10 J Q K				Diamonds: 3 4 5 6 7 8 9 10 J Q K
Hearts: 4 5 6 7 8 9 10 J Q K					Hearts: 4 5 6 7 8 9 10 J Q K
Spades: 4 5 6 7 8 9 10 J Q K					Spades: 4 5 6 7 8 9 10 J Q K
Your hand: 4C 2H						Your hand: 4C 2H
Legal plays: 4C							Legal plays: 4C
>Player 3 plays 4C.						>Player 3 plays 4C.
Cards on the table: 						Cards on the table: 
Clubs: 4 5 6 7 8 9 10 J Q K					Clubs: 4 5 6 7 8 9 10 J Q K
Diamonds: 3 4 5 6 7 8 9 10 J Q K				Diamonds: 3 4 5 6 7 8 9 10 J Q K
Hearts: 4 5 6 7 8 9 10 J Q K					Hearts: 4 5 6 7 8 9 10 J Q K
Spades: 4 5 6 7 8 9 10 J Q K					Spades: 4 5 6 7 8 9 10 J Q K
Your hand: 3S AH						Your hand: 3S AH
Legal plays: 3S							Legal plays: 3S
>Player 4 plays 3S.						>Player 4 plays 3S.
Cards on the table: 						Cards on the table: 
Clubs: 4 5 6 7 8 9 10 J Q K					Clubs: 4 5 6 7 8 9 10 J Q K
Diamonds: 3 4 5 6 7 8 9 10 J Q K				Diamonds: 3 4 5 6 7 8 9 10 J Q K
Hearts: 4 5 6 7 8 9 10 J Q K					Hearts: 4 5 6 7 8 9 10 J Q K
Spades: 3 4 5 6 7 8 9 10 J Q K					Spades: 3 4 5 6 7 8 9 10 J Q K
Your hand: 3C							Your hand: 3C
Legal plays: 3C							Legal plays: 3C
>Player 1 plays 3C.						>Player 1 plays 3C.
Cards on the table: 						Cards on the table: 
Clubs: 3 4 5 6 7 8 9 10 J Q K					Clubs: 3 4 5 6 7 8 9 10 J Q K
Diamonds: 3 4 5 6 7 8 9 10 J Q K				Diamonds: 3 4 5 6 7 8 9 10 J Q K
Hearts: 4 5 6 7 8 9 10 J Q K					Hearts: 4 5 6 7 8 9 10 J Q K
Spades: 3 4 5 6 7 8 9 10 J Q K					Spades: 3 4 5 6 7 8 9 10 J Q K
Your hand: 2S							Your hand: 2S
Legal plays: 2S							Legal plays: 2S
>Player 2 plays 2S.						>Player 2 plays 2S.
Cards on the table: 						Cards on the table: 
Clubs: 3 4 5 6 7 8 9 10 J Q K					Clubs: 3 4 5 6 7 8 9 10 J Q K
Diamonds: 3 4 5 6 7 8 9 10 J Q K				Diamonds: 3 4 5 6 7 8 9 10 J Q K
Hearts: 4 5 6 7 8 9 10 J Q K					Hearts: 4 5 6 7 8 9 10 J Q K
Spades: 2 3 4 5 6 7 8 9 10 J Q K				Spades: 2 3 4 5 6 7 8 9 10 J Q K
Your hand: 2H							Your hand: 2H
Legal plays: 							Legal plays: 
>Player 3 discards 2H.						>Player 3 discards 2H.
Cards on the table: 						Cards on the table: 
Clubs: 3 4 5 6 7 8 9 10 J Q K					Clubs: 3 4 5 6 7 8 9 10 J Q K
Diamonds: 3 4 5 6 7 8 9 10 J Q K				Diamonds: 3 4 5 6 7 8 9 10 J Q K
Hearts: 4 5 6 7 8 9 10 J Q K					Hearts: 4 5 6 7 8 9 10 J Q K
Spades: 2 3 4 5 6 7 8 9 10 J Q K				Spades: 2 3 4 5 6 7 8 9 10 J Q K
Your hand: AH							Your hand: AH
Legal plays: 							Legal plays: 
>Player 4 discards AH.						>Player 4 discards AH.
Player 1's discards: 3H						Player 1's discards: 3H
Player 1's score: 0 + 3 = 3					Player 1's score: 0 + 3 = 3
Player 2's discards: AC AD					Player 2's discards: AC AD
Player 2's score: 0 + 2 = 2					Player 2's score: 0 + 2 = 2
Player 3's discards: AS 2C 2D 2H				Player 3's discards: AS 2C 2D 2H
Player 3's score: 0 + 7 = 7					Player 3's score: 0 + 7 = 7
Player 4's discards: AH						Player 4's discards: AH
Player 4's score: 0 + 1 = 1					Player 4's score: 0 + 1 = 1
A new round begins. It's player 1's turn to play.		A new round begins. It's player 1's turn to play.
Cards on the table: 						Cards on the table: 
Clubs: 								Clubs: 
Diamonds: 							Diamonds: 
Hearts: 							Hearts: 
Spades: 							Spades: 
